ID,gender,friend1,friend2,selfest1,selfest2,selfest3,lifesat1,lifesat2,lifesat3,friend_m,selfest_m,lifesat_m
1215,1,3,2,3,3,4,4,3,3,2.5,3.333333,3.333333
1216,1,3,3,4,4,3,3,2,3,3,3.666667,2.666667
1217,1,3,4,3,2,3,4,4,4,3.5,2.666667,4
1218,1,3,3,4,3,3,3,2,3,3,3.333333,2.666667
1219,1,2,2,3,3,3,3,2,3,2,3,2.666667
1220,1,3,2,4,2,4,4,3,3,2.5,3.333333,3.333333
1221,1,3,3,4,3,3,4,3,4,3,3.333333,3.666667
1222,1,3,4,4,3,3,3,2,3,3.5,3.333333,2.666667
1223,1,3,3,4,3,4,4,4,4,3,3.666667,4
1224,1,3,3,3,2,3,3,3,3,3,2.666667,3
1225,1,4,4,4,3,3,4,3,3,4,3.333333,3.333333
1226,1,3,3,3,2,3,3,3,3,3,2.666667,3
1227,1,4,2,4,3,3,3,2,3,3,3.333333,2.666667
1228,1,3,3,2,3,3,3,3,3,3,2.666667,3
1229,1,3,3,4,2,3,3,1,3,3,3,2.333333
1230,1,2,3,3,3,3,3,3,3,2.5,3,3
1231,1,3,2,3,3,4,4,3,4,2.5,3.333333,3.666667
1232,1,2,3,3,2,3,3,2,3,2.5,2.666667,2.666667
1233,1,3,2,3,2,3,3,2,2,2.5,2.666667,2.333333
1234,1,3,2,4,3,4,3,3,3,2.5,3.666667,3
1235,1,3,4,4,4,4,4,4,4,3.5,4,4
1236,1,3,3,2,1,3,3,1,2,3,2,2
1237,1,4,4,4,3,4,4,4,4,4,3.666667,4
1238,1,3,3,3,2,3,3,3,2,3,2.666667,2.666667
1239,2,3,3,3,2,3,3,2,2,3,2.666667,2.333333
1240,2,4,4,3,3,4,4,3,4,4,3.333333,3.666667
1241,2,3,3,3,3,3,3,2,3,3,3,2.666667
1242,2,4,3,4,3,3,3,3,3,3.5,3.333333,3
1243,2,3,2,3,3,3,4,2,3,2.5,3,3
1244,2,3,3,2,2,2,2,1,2,3,2,1.666667
1245,2,2,3,3,3,2,2,2,3,2.5,2.666667,2.333333
1246,2,3,3,3,3,3,3,3,3,3,3,3
1247,2,3,3,2,3,3,2,2,2,3,2.666667,2
1248,2,2,1,1,2,2,2,3,2,1.5,1.666667,2.333333
1249,2,4,2,4,4,4,3,2,3,3,4,2.666667
1250,2,4,4,4,3,4,4,3,3,4,3.666667,3.333333
1251,2,3,2,2,2,3,3,2,3,2.5,2.333333,2.666667
1252,2,2,2,3,3,3,3,2,3,2,3,2.666667
1253,2,4,4,4,2,4,4,3,4,4,3.333333,3.666667
1254,2,3,3,3,2,3,3,2,3,3,2.666667,2.666667
1255,2,2,1,3,3,3,3,2,3,1.5,3,2.666667
1256,2,4,3,3,3,3,3,3,3,3.5,3,3
1257,2,3,3,2,2,2,2,1,2,3,2,1.666667
1258,2,4,4,3,2,3,3,2,2,4,2.666667,2.333333
1259,2,4,4,4,3,4,3,2,4,4,3.666667,3
1260,2,3,4,3,2,3,3,2,3,3.5,2.666667,2.666667
1261,2,3,3,2,2,3,2,2,2,3,2.333333,2
1262,2,3,2,3,3,3,4,4,4,2.5,3,4
1263,2,3,3,3,3,3,4,2,3,3,3,3
1264,2,4,4,4,3,4,3,4,4,4,3.666667,3.666667
1265,2,3,3,4,3,4,4,3,4,3,3.666667,3.666667
1266,2,3,3,2,2,2,2,1,2,3,2,1.666667
1267,2,2,3,1,2,2,1,2,2,2.5,1.666667,1.666667
1268,2,4,4,3,3,3,3,2,3,4,3,2.666667
1269,1,2,2,3,2,3,3,3,3,2,2.666667,3
1270,1,4,4,4,4,4,4,4,4,4,4,4
1271,1,3,3,3,3,3,3,3,3,3,3,3
1272,1,3,2,3,3,2,3,2,3,2.5,2.666667,2.666667
1273,1,3,3,3,3,3,3,1,3,3,3,2.333333
1274,1,4,4,4,3,3,3,2,4,4,3.333333,3
1275,1,4,4,4,4,4,4,4,4,4,4,4
1276,1,3,3,3,3,3,4,3,4,3,3,3.666667
1277,1,3,3,3,3,3,2,3,3,3,3,2.666667
1278,1,2,3,3,2,3,3,3,3,2.5,2.666667,3
1279,1,4,4,4,4,4,4,4,4,4,4,4
1280,1,4,4,4,3,4,4,3,4,4,3.666667,3.666667
1281,1,4,3,4,3,3,4,3,4,3.5,3.333333,3.666667
1282,1,3,2,2,3,3,3,2,3,2.5,2.666667,2.666667
1283,1,2,4,3,2,3,3,4,3,3,2.666667,3.333333
1284,1,3,3,4,3,3,3,2,3,3,3.333333,2.666667
1285,1,3,2,3,3,3,3,3,3,2.5,3,3
1286,1,4,4,4,3,4,4,3,4,4,3.666667,3.666667
1287,1,3,4,3,3,3,3,2,2,3.5,3,2.333333
1288,1,3,3,4,4,4,4,2,3,3,4,3
1289,1,4,4,4,3,4,4,4,4,4,3.666667,4
1290,1,3,3,3,3,2,3,2,2,3,2.666667,2.333333
1291,1,3,1,3,2,2,2,2,2,2,2.333333,2
1292,1,3,2,3,2,3,3,2,3,2.5,2.666667,2.666667
1293,1,3,1,4,3,3,4,2,4,2,3.333333,3.333333
1294,2,3,3,4,3,4,3,2,4,3,3.666667,3
1295,2,3,3,4,3,3,4,3,4,3,3.333333,3.666667
1296,2,3,4,2,1,2,3,3,3,3.5,1.666667,3
1297,2,3,4,3,2,3,3,2,3,3.5,2.666667,2.666667
1298,2,3,3,2,2,2,2,2,2,3,2,2
1299,2,4,4,4,3,4,4,4,4,4,3.666667,4
1300,2,2,1,1,1,2,1,1,2,1.5,1.333333,1.333333
1301,2,3,2,3,3,3,3,2,3,2.5,3,2.666667
1302,2,3,2,3,3,3,3,2,3,2.5,3,2.666667
1303,2,3,3,4,2,3,4,2,3,3,3,3
1304,2,3,2,3,2,2,3,2,3,2.5,2.333333,2.666667
1305,2,3,3,4,4,3,4,3,4,3,3.666667,3.666667
1306,2,4,4,3,3,3,4,4,3,4,3,3.666667
1307,2,3,3,3,3,4,4,3,4,3,3.333333,3.666667
1308,2,3,1,3,2,2,3,1,2,2,2.333333,2
1309,2,3,3,3,3,4,3,2,3,3,3.333333,2.666667
1310,2,3,3,3,3,3,4,2,3,3,3,3
1311,2,3,2,3,2,3,3,2,3,2.5,2.666667,2.666667
1312,2,4,4,4,4,4,4,2,4,4,4,3.333333
1313,2,3,4,3,3,3,3,3,3,3.5,3,3
1314,2,3,3,3,3,3,3,3,3,3,3,3
1315,2,3,3,3,2,3,3,2,2,3,2.666667,2.333333
1316,2,3,3,3,3,4,4,4,4,3,3.333333,4
1317,2,4,4,3,3,4,3,4,4,4,3.333333,3.666667
1318,2,3,3,2,3,3,3,2,2,3,2.666667,2.333333
1319,2,3,3,2,2,3,3,2,2,3,2.333333,2.333333
1320,2,3,3,3,2,3,3,3,3,3,2.666667,3
1321,1,2,2,4,2,3,2,2,3,2,3,2.333333
1322,1,3,3,3,2,3,3,3,3,3,2.666667,3
1323,1,3,3,2,3,3,3,2,3,3,2.666667,2.666667
1324,1,3,3,2,3,3,3,2,2,3,2.666667,2.333333
1325,1,3,3,4,3,4,4,4,4,3,3.666667,4
1326,1,3,1,3,1,3,3,3,3,2,2.333333,3
1327,1,3,1,2,2,3,3,3,3,2,2.333333,3
1328,1,3,3,1,2,2,1,1,1,3,1.666667,1
1329,1,3,2,3,2,2,3,2,2,2.5,2.333333,2.333333
1330,1,3,4,3,3,4,4,4,4,3.5,3.333333,4
1331,1,3,2,3,2,3,3,2,3,2.5,2.666667,2.666667
1332,1,2,2,3,2,2,2,3,2,2,2.333333,2.333333
1333,1,3,3,3,2,3,3,2,3,3,2.666667,2.666667
1334,1,3,3,4,3,4,4,4,4,3,3.666667,4
1335,1,3,2,4,3,4,3,4,4,2.5,3.666667,3.666667
1336,1,2,1,4,2,3,3,2,3,1.5,3,2.666667
1337,1,4,4,4,4,4,3,3,4,4,4,3.333333
1338,1,3,3,3,3,3,3,3,3,3,3,3
1339,1,2,2,3,2,3,3,2,2,2,2.666667,2.333333
1340,1,3,2,3,3,3,3,4,4,2.5,3,3.666667
1341,1,2,3,3,3,3,3,2,3,2.5,3,2.666667
1342,1,3,2,3,2,2,4,4,4,2.5,2.333333,4
1343,1,3,2,3,3,3,4,4,4,2.5,3,4
1344,1,2,2,2,2,2,2,2,2,2,2,2
1345,1,2,3,2,2,3,3,2,3,2.5,2.333333,2.666667
1346,1,3,3,3,2,3,3,3,3,3,2.666667,3
1347,1,3,3,2,2,2,2,1,1,3,2,1.333333
1348,2,3,3,3,2,3,3,2,3,3,2.666667,2.666667
1349,1,2,3,3,2,3,3,3,3,2.5,2.666667,3
1350,1,3,3,3,3,3,3,3,3,3,3,3
1351,2,3,3,3,2,3,4,2,3,3,2.666667,3
1352,2,3,3,1,2,2,2,2,2,3,1.666667,2
1353,2,3,3,2,2,2,2,1,2,3,2,1.666667
1354,1,3,1,3,2,3,4,2,3,2,2.666667,3
1355,1,3,3,3,2,2,3,2,3,3,2.333333,2.666667
1356,1,3,4,4,3,4,4,2,4,3.5,3.666667,3.333333
1357,1,3,3,3,3,3,3,4,3,3,3,3.333333
1358,2,4,4,4,4,4,4,3,4,4,4,3.666667
1359,1,2,2,3,3,3,3,3,3,2,3,3
1360,1,3,2,3,3,3,3,3,2,2.5,3,2.666667
1361,1,3,3,3,3,3,3,3,3,3,3,3
1362,1,3,2,2,3,3,3,3,3,2.5,2.666667,3
1363,1,2,3,3,2,2,2,4,3,2.5,2.333333,3
1364,2,3,3,2,2,3,3,3,3,3,2.333333,3
1365,1,3,3,4,3,3,4,3,4,3,3.333333,3.666667
1366,2,3,3,3,2,2,4,4,4,3,2.333333,4
1367,2,3,3,2,2,2,2,2,2,3,2,2
1368,2,3,2,4,4,3,3,2,2,2.5,3.666667,2.333333
1369,2,3,4,2,3,2,2,1,2,3.5,2.333333,1.666667
1370,1,3,4,2,2,3,3,3,3,3.5,2.333333,3
1371,1,3,2,3,3,3,3,3,3,2.5,3,3
1372,2,4,4,3,2,2,3,3,4,4,2.333333,3.333333
1373,2,4,4,3,3,3,3,3,3,4,3,3
1374,2,3,3,3,3,4,4,4,4,3,3.333333,4
1375,1,3,2,3,2,3,3,3,3,2.5,2.666667,3
1376,2,3,4,4,2,3,4,2,3,3.5,3,3
1377,1,3,3,4,3,4,4,1,4,3,3.666667,3
1378,1,4,4,3,3,3,3,3,4,4,3,3.333333
1379,1,4,3,4,3,4,3,3,3,3.5,3.666667,3
1380,1,3,3,3,2,3,3,2,3,3,2.666667,2.666667
1381,1,2,3,4,3,4,3,3,3,2.5,3.666667,3
1382,1,2,2,3,3,2,3,3,3,2,2.666667,3
1383,2,3,4,2,2,2,2,1,2,3.5,2,1.666667
1384,1,4,3,3,3,3,4,3,4,3.5,3,3.666667
1385,2,3,2,3,2,3,3,2,3,2.5,2.666667,2.666667
1386,2,3,4,3,3,2,3,3,3,3.5,2.666667,3
1387,2,3,3,4,3,4,4,4,4,3,3.666667,4
1388,1,4,4,4,4,4,4,4,4,4,4,4
1389,2,3,1,2,2,2,2,1,1,2,2,1.333333
1390,2,4,4,3,3,3,2,2,3,4,3,2.333333
1391,2,3,3,4,3,3,3,4,3,3,3.333333,3.333333
1392,2,3,2,3,3,3,3,2,3,2.5,3,2.666667
1393,1,3,3,4,3,4,4,4,3,3,3.666667,3.666667
1394,1,4,4,4,4,4,4,4,4,4,4,4
1395,2,4,4,4,3,3,4,3,4,4,3.333333,3.666667
1396,1,3,3,3,4,3,4,3,4,3,3.333333,3.666667
1397,1,3,1,3,3,2,3,1,3,2,2.666667,2.333333
1398,1,4,2,3,2,3,4,2,3,3,2.666667,3
1399,1,3,3,3,3,3,4,4,4,3,3,4
1400,1,3,3,3,3,4,4,3,4,3,3.333333,3.666667
1401,2,2,2,2,2,2,2,2,2,2,2,2
1402,1,2,2,3,3,3,2,2,2,2,3,2
1403,2,3,3,3,3,3,3,2,3,3,3,2.666667
1404,2,3,3,3,2,2,3,2,3,3,2.333333,2.666667
1405,1,3,2,2,2,3,2,2,3,2.5,2.333333,2.333333
1406,2,4,4,4,3,3,3,3,3,4,3.333333,3
1407,2,2,2,2,2,3,2,2,2,2,2.333333,2
1408,1,3,3,3,3,3,3,2,3,3,3,2.666667
1409,1,3,3,3,3,3,3,3,3,3,3,3
1410,1,3,3,3,3,3,3,3,3,3,3,3
1411,2,3,3,3,3,3,3,3,3,3,3,3
1412,2,3,3,1,2,2,3,2,3,3,1.666667,2.666667
1413,2,2,3,1,1,2,2,2,2,2.5,1.333333,2
1414,2,3,3,3,3,3,3,3,2,3,3,2.666667
1415,2,3,3,2,2,4,2,1,2,3,2.666667,1.666667
1416,2,3,3,2,2,3,3,2,3,3,2.333333,2.666667
1417,2,3,3,3,3,3,4,2,4,3,3,3.333333
1418,2,2,1,3,3,2,2,3,2,1.5,2.666667,2.333333
1419,2,3,3,3,3,3,3,3,3,3,3,3
1420,1,3,3,3,2,3,3,2,3,3,2.666667,2.666667
1421,1,3,1,4,2,3,4,4,4,2,3,4
1422,1,3,3,3,3,2,3,2,2,3,2.666667,2.333333
1423,1,3,3,4,3,4,4,4,4,3,3.666667,4
1424,1,3,1,3,2,3,4,3,3,2,2.666667,3.333333
1425,1,2,2,2,2,2,3,2,2,2,2,2.333333
1426,1,3,4,3,3,4,3,1,3,3.5,3.333333,2.333333
1427,1,3,3,3,2,2,3,2,3,3,2.333333,2.666667
1428,1,3,3,3,3,3,3,3,3,3,3,3
1429,1,2,3,3,3,3,3,2,3,2.5,3,2.666667
1430,1,3,1,2,1,2,3,3,3,2,1.666667,3
1431,1,3,3,2,2,3,3,2,3,3,2.333333,2.666667
1432,1,3,3,3,2,2,3,2,3,3,2.333333,2.666667
1433,1,2,2,2,2,2,2,2,2,2,2,2
1434,1,2,1,2,2,2,3,2,3,1.5,2,2.666667
1435,1,3,2,1,3,3,3,2,2,2.5,2.333333,2.333333
1436,1,3,2,4,3,4,4,4,3,2.5,3.666667,3.666667
1437,2,2,2,2,2,2,2,2,2,2,2,2
1438,2,3,3,3,3,3,4,4,4,3,3,4
1439,1,4,4,4,4,4,4,4,4,4,4,4
1440,1,3,4,3,2,2,4,3,3,3.5,2.333333,3.333333
1441,1,3,3,3,3,3,3,2,3,3,3,2.666667
1442,1,3,3,2,2,3,3,3,3,3,2.333333,3
1443,2,3,3,3,3,3,3,2,3,3,3,2.666667
1444,1,3,3,3,3,3,3,2,3,3,3,2.666667
1445,1,4,2,3,2,3,3,2,3,3,2.666667,2.666667
1446,1,3,3,3,3,4,4,3,4,3,3.333333,3.666667
1447,1,3,3,3,2,2,3,3,3,3,2.333333,3
1448,2,3,3,3,3,3,3,3,3,3,3,3
1449,1,4,4,3,4,4,4,3,4,4,3.666667,3.666667
1450,2,3,3,3,2,3,3,3,3,3,2.666667,3
1451,2,3,2,4,3,3,3,2,3,2.5,3.333333,2.666667
1452,1,3,3,4,3,3,3,3,3,3,3.333333,3
1453,2,3,2,2,3,2,2,3,2,2.5,2.333333,2.333333
1454,2,3,3,4,3,4,3,2,2,3,3.666667,2.333333
1455,2,4,4,4,3,4,4,3,4,4,3.666667,3.666667
1456,2,3,4,3,3,3,3,2,3,3.5,3,2.666667
1457,1,2,1,2,2,3,3,3,3,1.5,2.333333,3
1458,2,2,3,2,2,2,2,2,2,2.5,2,2
1459,2,4,4,4,2,4,4,2,4,4,3.333333,3.333333
1460,2,4,4,4,4,4,4,2,4,4,4,3.333333
1461,2,2,3,2,2,3,3,1,3,2.5,2.333333,2.333333
1462,2,3,3,4,4,4,4,3,4,3,4,3.666667
1463,1,2,2,3,2,3,4,3,4,2,2.666667,3.666667
1464,1,2,3,2,2,3,4,2,3,2.5,2.333333,3
1465,1,3,2,2,3,3,3,3,3,2.5,2.666667,3
1466,1,3,3,4,2,3,4,2,4,3,3,3.333333
1467,1,3,3,4,3,4,3,3,3,3,3.666667,3
1468,1,3,2,3,3,2,2,2,2,2.5,2.666667,2
1469,1,3,3,4,4,4,4,4,4,3,4,4
1470,1,4,4,4,4,4,4,3,4,4,4,3.666667
1471,1,2,3,4,3,4,4,4,3,2.5,3.666667,3.666667
1472,1,3,3,4,3,3,3,3,3,3,3.333333,3
1473,1,3,3,3,3,3,4,4,4,3,3,4
1474,1,3,3,2,2,3,3,2,3,3,2.333333,2.666667
1475,1,4,4,4,3,4,4,4,4,4,3.666667,4
1476,2,3,4,2,2,2,3,3,3,3.5,2,3
1477,2,4,4,4,2,4,4,3,4,4,3.333333,3.666667
1478,2,3,3,3,2,3,3,3,3,3,2.666667,3
1479,2,3,2,1,1,1,2,1,1,2.5,1,1.333333
1480,2,3,3,2,3,3,3,3,3,3,2.666667,3
1481,2,3,3,3,3,3,3,2,3,3,3,2.666667
1482,2,4,4,2,3,3,3,2,3,4,2.666667,2.666667
1483,2,3,4,3,2,3,3,3,3,3.5,2.666667,3
1484,2,3,3,3,2,2,3,2,3,3,2.333333,2.666667
1485,2,4,3,4,2,4,4,3,4,3.5,3.333333,3.666667
1486,2,3,3,3,3,3,3,1,3,3,3,2.333333
1487,2,3,4,4,3,3,3,1,3,3.5,3.333333,2.333333
1488,2,3,3,2,1,3,3,3,3,3,2,3
1489,1,4,4,4,4,4,4,2,3,4,4,3
1490,1,2,2,3,3,4,3,3,3,2,3.333333,3
1491,2,2,2,2,3,3,2,2,2,2,2.666667,2
1492,2,3,4,2,2,2,2,1,2,3.5,2,1.666667
1493,1,2,3,2,2,3,3,3,3,2.5,2.333333,3
1494,1,2,2,4,2,3,2,3,3,2,3,2.666667
1495,2,3,3,3,2,3,3,3,3,3,2.666667,3
1496,2,3,2,1,2,2,2,2,2,2.5,1.666667,2
1497,1,3,2,3,3,3,3,3,3,2.5,3,3
1498,1,4,4,4,3,4,4,4,4,4,3.666667,4
1499,1,3,3,3,4,3,4,2,3,3,3.333333,3
1500,2,3,4,2,2,1,2,1,2,3.5,1.666667,1.666667
1501,2,3,3,2,2,2,3,1,3,3,2,2.333333
1502,1,2,3,3,2,2,3,2,2,2.5,2.333333,2.333333
1503,2,4,4,4,3,4,4,4,4,4,3.666667,4
1504,2,3,3,3,3,3,3,3,3,3,3,3
1505,1,3,2,3,3,4,4,4,3,2.5,3.333333,3.666667
1506,1,2,2,3,3,2,3,2,3,2,2.666667,2.666667
1507,2,3,2,2,3,3,3,2,3,2.5,2.666667,2.666667
1508,1,3,3,3,2,2,3,2,3,3,2.333333,2.666667
1509,1,3,3,3,3,3,3,3,3,3,3,3
1510,2,3,3,3,2,3,3,3,3,3,2.666667,3
1511,2,3,3,3,2,2,3,3,3,3,2.333333,3
1512,1,3,3,3,4,4,3,3,3,3,3.666667,3
1513,2,3,2,3,3,3,4,3,4,2.5,3,3.666667
1514,2,3,2,3,2,3,3,2,2,2.5,2.666667,2.333333
1515,2,2,2,1,1,2,1,1,1,2,1.333333,1
1516,2,3,3,2,3,2,1,1,1,3,2.333333,1
1517,2,2,2,2,2,2,2,1,1,2,2,1.333333
1518,2,2,2,3,2,3,4,3,4,2,2.666667,3.666667
1519,2,2,2,2,2,3,3,2,3,2,2.333333,2.666667
1520,2,3,3,4,3,3,3,2,3,3,3.333333,2.666667
1521,2,3,3,3,3,3,3,3,3,3,3,3
1522,2,3,2,2,2,2,2,2,2,2.5,2,2
1523,2,3,2,2,2,2,2,2,2,2.5,2,2
1524,2,3,4,2,2,3,2,2,3,3.5,2.333333,2.333333
1525,2,3,4,2,2,3,4,3,4,3.5,2.333333,3.666667
1526,2,3,3,3,3,3,3,2,3,3,3,2.666667
1527,2,3,3,3,3,3,3,2,3,3,3,2.666667
1528,2,3,1,3,2,3,3,4,3,2,2.666667,3.333333
1529,2,3,3,3,3,3,3,3,3,3,3,3
1530,2,3,3,2,2,3,3,2,3,3,2.333333,2.666667
1531,2,2,3,2,2,2,3,3,3,2.5,2,3
1532,2,3,4,3,2,2,3,2,2,3.5,2.333333,2.333333
1533,2,3,3,2,3,3,3,3,3,3,2.666667,3
1534,2,2,2,2,2,2,2,2,2,2,2,2
1535,2,4,4,4,4,4,4,4,4,4,4,4
1536,2,3,1,3,3,3,4,4,4,2,3,4
1537,2,4,4,3,3,3,3,2,3,4,3,2.666667
1538,1,3,3,4,4,4,4,4,4,3,4,4
1539,1,3,2,3,3,2,2,2,2,2.5,2.666667,2
1540,2,2,3,3,2,3,2,2,1,2.5,2.666667,1.666667
1541,2,3,3,3,3,4,3,2,2,3,3.333333,2.333333
1542,1,3,3,2,1,2,3,2,3,3,1.666667,2.666667
1543,2,3,3,3,3,3,2,1,2,3,3,1.666667
1544,1,3,3,4,3,4,4,3,4,3,3.666667,3.666667
1545,2,3,4,4,4,3,3,2,2,3.5,3.666667,2.333333
1546,2,3,3,3,3,3,4,4,4,3,3,4
1547,2,3,3,3,3,3,3,2,3,3,3,2.666667
1548,2,3,3,3,3,3,3,2,3,3,3,2.666667
1549,2,3,3,3,3,3,3,1,2,3,3,2
1550,2,4,4,3,3,4,4,4,4,4,3.333333,4
1551,2,4,4,4,3,3,3,1,4,4,3.333333,2.666667
1552,2,3,2,4,4,3,4,4,4,2.5,3.666667,4
1553,2,3,2,3,3,3,3,2,4,2.5,3,3
1554,1,3,3,1,1,2,3,2,2,3,1.333333,2.333333
1555,2,3,2,3,3,4,4,3,4,2.5,3.333333,3.666667
1556,2,3,3,4,4,4,4,4,4,3,4,4
1557,2,4,4,3,2,3,4,4,4,4,2.666667,4
1558,1,3,3,2,2,3,3,2,3,3,2.333333,2.666667
1559,1,2,2,3,3,3,3,3,3,2,3,3
1560,1,2,2,3,3,2,3,1,3,2,2.666667,2.333333
1561,2,3,4,3,2,2,3,2,3,3.5,2.333333,2.666667
1562,2,3,4,4,2,3,3,1,2,3.5,3,2
1563,1,3,2,3,3,3,3,3,3,2.5,3,3
1564,2,3,3,3,3,3,3,3,3,3,3,3
1565,1,3,2,3,2,3,3,2,2,2.5,2.666667,2.333333
1566,1,2,2,3,4,3,4,2,3,2,3.333333,3
1567,2,3,3,2,2,2,2,2,2,3,2,2
1568,2,3,3,3,3,3,3,3,3,3,3,3
1569,2,3,3,3,3,4,4,3,3,3,3.333333,3.333333
1570,2,4,4,3,3,3,3,3,4,4,3,3.333333
1571,1,4,4,3,3,4,4,4,4,4,3.333333,4
1572,1,3,2,2,2,2,2,2,2,2.5,2,2
1573,2,3,2,3,2,2,2,1,2,2.5,2.333333,1.666667
1574,1,2,2,3,2,3,3,2,2,2,2.666667,2.333333
1575,2,3,3,4,3,4,3,2,3,3,3.666667,2.666667
1576,2,3,3,3,3,2,3,2,3,3,2.666667,2.666667
1577,2,3,3,3,3,3,3,3,2,3,3,2.666667
1578,2,4,2,4,3,3,4,3,4,3,3.333333,3.666667
1579,1,3,4,3,3,4,3,3,2,3.5,3.333333,2.666667
1580,1,3,2,3,3,2,4,2,3,2.5,2.666667,3
1581,1,4,4,3,3,3,3,2,3,4,3,2.666667
1582,1,3,3,3,3,3,3,2,2,3,3,2.333333
1583,1,3,2,3,3,3,4,2,3,2.5,3,3
1584,1,4,4,3,3,3,3,4,3,4,3,3.333333
1585,2,2,2,1,1,3,2,2,2,2,1.666667,2
1586,2,3,3,2,3,2,3,1,2,3,2.333333,2
1587,1,3,4,2,2,2,3,2,3,3.5,2,2.666667
1588,1,3,3,4,3,4,4,4,4,3,3.666667,4
1589,1,3,3,4,3,3,3,3,3,3,3.333333,3
1590,1,3,2,3,3,3,3,2,3,2.5,3,2.666667
1591,1,3,2,2,3,3,2,2,2,2.5,2.666667,2
1592,2,3,2,3,3,3,2,2,2,2.5,3,2
1593,2,3,3,2,2,2,2,2,2,3,2,2
1594,2,4,4,4,3,2,3,1,3,4,3,2.333333
1595,2,3,2,4,3,4,3,4,4,2.5,3.666667,3.666667
1596,2,3,2,4,2,4,3,4,4,2.5,3.333333,3.666667
1597,2,3,3,3,3,3,3,3,3,3,3,3
1598,2,3,2,2,2,2,3,2,3,2.5,2,2.666667
1599,2,3,3,3,3,3,3,2,3,3,3,2.666667
1600,2,4,3,4,3,4,4,2,4,3.5,3.666667,3.333333
1601,2,3,3,3,3,3,3,2,3,3,3,2.666667
1602,2,4,4,4,2,3,4,4,4,4,3,4
1603,2,3,2,3,3,3,2,3,3,2.5,3,2.666667
1604,1,3,3,3,3,4,4,2,4,3,3.333333,3.333333
1605,2,3,2,3,3,4,4,3,3,2.5,3.333333,3.333333
