ID,gender,friend1,friend2,selfest1,selfest2,selfest3,lifesat1,lifesat2,lifesat3,friend_m,selfest_m,lifesat_m
1606,2,4,3,2,3,3,3,1,3,3.5,2.666667,2.333333
1607,1,4,4,4,4,4,3,4,4,4,4,3.666667
1608,1,3,2,3,2,3,3,3,3,2.5,2.666667,3
1609,1,3,3,3,3,4,4,4,4,3,3.333333,4
1610,1,4,4,4,3,3,3,2,4,4,3.333333,3
1611,1,2,2,1,1,2,2,2,2,2,1.333333,2
1612,1,3,4,4,3,3,4,3,4,3.5,3.333333,3.666667
1613,1,3,2,3,3,4,4,3,3,2.5,3.333333,3.333333
1614,2,3,3,2,2,3,4,2,3,3,2.333333,3
1615,2,2,2,1,2,2,2,1,1,2,1.666667,1.333333
1616,1,3,2,1,2,1,1,1,1,2.5,1.333333,1
1617,2,3,3,3,2,3,2,2,2,3,2.666667,2
1618,1,2,2,2,2,2,2,2,2,2,2,2
1619,1,4,3,4,2,3,4,2,4,3.5,3,3.333333
1620,2,4,4,2,3,4,4,3,4,4,3,3.666667
1621,1,3,3,4,4,4,4,3,4,3,4,3.666667
1622,1,3,4,3,3,2,3,2,2,3.5,2.666667,2.333333
1623,2,3,4,4,4,4,4,4,4,3.5,4,4
1624,1,4,4,4,3,4,4,3,4,4,3.666667,3.666667
1625,1,3,2,3,3,3,3,3,2,2.5,3,2.666667
1626,1,3,3,3,3,4,4,4,4,3,3.333333,4
1627,1,3,3,2,2,3,3,2,2,3,2.333333,2.333333
1628,2,3,3,3,3,3,3,3,3,3,3,3
1629,2,3,3,3,3,3,3,2,3,3,3,2.666667
1630,2,3,3,3,3,3,3,3,3,3,3,3
1631,2,3,3,4,3,2,3,4,3,3,3,3.333333
1632,1,3,3,4,4,4,4,3,3,3,4,3.333333
1633,2,3,3,3,3,4,4,4,4,3,3.333333,4
1634,2,3,3,3,3,4,4,3,4,3,3.333333,3.666667
1635,1,3,3,4,4,4,4,4,4,3,4,4
1636,2,3,2,3,3,3,3,2,3,2.5,3,2.666667
1637,2,3,3,2,2,2,2,3,2,3,2,2.333333
1638,2,3,3,3,3,3,3,2,3,3,3,2.666667
1639,2,3,3,4,3,3,3,3,3,3,3.333333,3
1640,2,3,3,3,3,3,4,3,4,3,3,3.666667
1641,2,3,2,1,2,2,2,1,2,2.5,1.666667,1.666667
1642,2,3,3,3,3,3,3,2,2,3,3,2.333333
1643,2,3,3,1,2,2,2,2,2,3,1.666667,2
1644,2,3,3,3,3,3,3,2,2,3,3,2.333333
1645,2,3,1,3,3,3,3,2,4,2,3,3
1646,2,3,2,3,2,3,3,3,2,2.5,2.666667,2.666667
1647,2,3,3,3,3,3,3,3,3,3,3,3
1648,2,4,3,4,3,3,4,3,4,3.5,3.333333,3.666667
1649,2,2,3,2,3,3,3,2,3,2.5,2.666667,2.666667
1650,2,3,3,3,3,3,3,1,3,3,3,2.333333
1651,2,3,3,4,3,3,4,2,4,3,3.333333,3.333333
1652,2,3,4,3,3,3,3,4,4,3.5,3,3.666667
1653,2,3,3,3,2,3,3,3,3,3,2.666667,3
1654,2,4,4,3,4,4,4,3,4,4,3.666667,3.666667
1655,2,3,3,3,2,3,4,4,4,3,2.666667,4
1656,2,3,3,2,2,3,3,2,3,3,2.333333,2.666667
1657,2,4,4,3,3,3,4,3,4,4,3,3.666667
1658,2,3,4,4,3,3,3,2,4,3.5,3.333333,3
1659,2,4,4,4,4,4,4,3,3,4,4,3.333333
1660,1,2,2,3,3,2,3,2,3,2,2.666667,2.666667
1661,1,3,2,3,2,3,3,3,3,2.5,2.666667,3
1662,1,3,3,2,2,2,2,2,2,3,2,2
1663,1,3,1,3,3,3,3,2,3,2,3,2.666667
1664,1,3,3,2,2,3,3,2,3,3,2.333333,2.666667
1665,1,3,3,3,3,3,4,3,4,3,3,3.666667
1666,1,3,3,2,1,2,2,2,2,3,1.666667,2
1667,1,4,4,4,3,4,4,4,3,4,3.666667,3.666667
1668,2,3,3,3,3,3,3,1,3,3,3,2.333333
1669,1,3,3,4,3,3,3,2,3,3,3.333333,2.666667
1670,1,3,3,3,3,3,3,2,3,3,3,2.666667
1671,1,2,3,3,2,3,3,3,3,2.5,2.666667,3
1672,1,3,3,3,3,3,3,2,3,3,3,2.666667
1673,1,3,2,3,2,3,3,3,3,2.5,2.666667,3
1674,1,3,4,3,2,3,2,3,3,3.5,2.666667,2.666667
1675,1,3,3,3,3,3,3,3,3,3,3,3
1676,1,3,2,3,2,2,2,4,3,2.5,2.333333,3
1677,1,2,3,3,3,3,3,3,4,2.5,3,3.333333
1678,1,3,3,4,4,4,3,4,4,3,4,3.666667
1679,1,3,3,3,3,3,3,2,3,3,3,2.666667
1680,1,2,3,4,2,3,4,2,3,2.5,3,3
1681,1,3,3,3,3,3,3,2,3,3,3,2.666667
1682,1,4,3,3,3,3,3,4,4,3.5,3,3.666667
1683,1,3,3,4,3,3,3,2,3,3,3.333333,2.666667
1684,1,3,4,2,2,3,2,3,2,3.5,2.333333,2.333333
1685,1,4,3,4,3,4,3,3,3,3.5,3.666667,3
1686,1,2,3,3,2,2,3,2,3,2.5,2.333333,2.666667
1687,1,3,2,3,2,4,3,2,2,2.5,3,2.333333
1688,1,1,1,2,2,2,3,2,2,1,2,2.333333
1689,1,3,2,3,4,4,4,4,4,2.5,3.666667,4
1690,1,3,3,3,2,3,3,2,3,3,2.666667,2.666667
1691,1,3,3,2,3,3,2,1,2,3,2.666667,1.666667
1692,1,3,3,3,2,2,3,2,2,3,2.333333,2.333333
1693,2,3,2,3,2,3,3,2,4,2.5,2.666667,3
1694,2,3,4,4,3,4,3,1,3,3.5,3.666667,2.333333
1695,2,3,3,3,2,3,4,3,4,3,2.666667,3.666667
1696,2,4,4,3,3,4,3,2,4,4,3.333333,3
1697,2,3,3,2,2,2,3,2,3,3,2,2.666667
1698,2,3,3,3,2,3,3,2,3,3,2.666667,2.666667
1699,2,3,3,2,3,3,3,2,3,3,2.666667,2.666667
1700,2,3,4,4,3,4,4,2,4,3.5,3.666667,3.333333
1701,2,3,3,3,3,3,3,3,3,3,3,3
1702,2,3,3,3,2,2,2,2,2,3,2.333333,2
1703,2,3,3,3,3,3,3,2,3,3,3,2.666667
1704,2,3,3,4,2,3,3,2,3,3,3,2.666667
1705,2,2,2,3,2,2,2,2,3,2,2.333333,2.333333
1706,2,3,3,2,2,2,3,3,3,3,2,3
1707,2,3,3,2,2,2,2,2,2,3,2,2
1708,2,3,4,2,2,2,3,3,2,3.5,2,2.666667
1709,2,3,2,3,2,3,4,4,3,2.5,2.666667,3.666667
1710,2,3,3,2,2,4,4,2,3,3,2.666667,3
1711,2,3,3,3,3,3,3,3,3,3,3,3
1712,2,3,3,3,3,3,4,4,3,3,3,3.666667
1713,2,3,2,2,2,3,2,2,2,2.5,2.333333,2
1714,2,3,2,3,2,3,3,3,3,2.5,2.666667,3
1715,2,3,3,3,3,3,3,3,3,3,3,3
1716,2,3,3,3,3,4,3,3,3,3,3.333333,3
1717,2,3,3,3,2,2,2,2,1,3,2.333333,1.666667
1718,2,3,3,3,2,3,2,2,3,3,2.666667,2.333333
1719,2,3,3,3,2,2,2,3,3,3,2.333333,2.666667
1720,2,4,3,3,2,2,3,3,2,3.5,2.333333,2.666667
1721,2,3,4,2,2,3,3,2,3,3.5,2.333333,2.666667
1722,1,1,2,2,3,2,2,2,2,1.5,2.333333,2
1723,1,3,3,4,3,4,4,4,4,3,3.666667,4
1724,1,3,3,4,4,4,4,4,4,3,4,4
1725,1,3,2,4,3,3,4,4,4,2.5,3.333333,4
1726,1,3,3,4,3,3,2,2,3,3,3.333333,2.333333
1727,1,3,3,2,3,3,3,2,3,3,2.666667,2.666667
1728,1,3,4,2,3,3,3,1,2,3.5,2.666667,2
1729,1,3,3,1,2,2,2,2,2,3,1.666667,2
1730,1,3,3,4,3,3,4,3,4,3,3.333333,3.666667
1731,1,2,3,3,2,3,2,2,2,2.5,2.666667,2
1732,1,2,2,3,3,2,3,2,2,2,2.666667,2.333333
1733,1,3,4,3,2,4,4,4,4,3.5,3,4
1734,1,2,2,3,3,3,3,2,3,2,3,2.666667
1735,1,2,2,2,2,2,2,3,2,2,2,2.333333
1736,1,3,3,3,2,2,3,3,2,3,2.333333,2.666667
1737,1,2,2,2,2,2,2,2,2,2,2,2
1738,1,3,2,3,3,3,3,3,3,2.5,3,3
1739,1,4,3,4,4,4,4,3,4,3.5,4,3.666667
1740,1,3,3,3,2,3,3,2,3,3,2.666667,2.666667
1741,1,3,3,3,3,3,3,3,3,3,3,3
1742,1,3,3,1,2,2,1,2,1,3,1.666667,1.333333
1743,1,3,2,4,4,4,3,2,4,2.5,4,3
1744,1,2,2,3,2,3,3,2,3,2,2.666667,2.666667
1745,1,3,3,4,3,3,3,1,2,3,3.333333,2
1746,1,4,4,3,4,3,3,3,3,4,3.333333,3
1747,1,3,4,3,3,3,4,4,3,3.5,3,3.666667
1748,1,3,2,3,3,3,3,3,3,2.5,3,3
1749,1,3,2,4,4,4,4,4,4,2.5,4,4
1750,1,3,2,2,2,2,2,2,2,2.5,2,2
1751,2,3,3,2,2,3,2,2,3,3,2.333333,2.333333
1752,2,3,4,3,3,3,3,3,3,3.5,3,3
1753,2,3,3,3,3,3,3,3,3,3,3,3
1754,2,3,3,3,2,3,3,3,3,3,2.666667,3
1755,2,3,2,2,2,2,3,2,3,2.5,2,2.666667
1756,2,2,2,2,2,3,2,2,2,2,2.333333,2
1757,2,4,4,3,3,3,4,4,4,4,3,4
1758,2,4,4,4,2,3,3,2,3,4,3,2.666667
1759,2,4,2,4,3,4,4,4,4,3,3.666667,4
1760,2,3,2,2,3,2,2,2,2,2.5,2.333333,2
1761,2,3,4,3,2,3,3,2,3,3.5,2.666667,2.666667
1762,2,3,3,3,3,3,3,2,3,3,3,2.666667
1763,1,2,2,3,2,3,2,3,3,2,2.666667,2.666667
1764,1,3,2,1,2,2,2,2,2,2.5,1.666667,2
1765,1,3,2,3,3,3,3,3,3,2.5,3,3
1766,1,3,3,3,3,3,3,3,3,3,3,3
1767,1,3,3,3,3,3,3,3,3,3,3,3
1768,1,4,4,4,3,4,4,3,4,4,3.666667,3.666667
1769,1,4,2,4,2,4,4,4,4,3,3.333333,4
1770,1,3,2,3,2,2,3,3,3,2.5,2.333333,3
1771,1,4,4,4,4,4,4,4,4,4,4,4
1772,1,4,4,3,2,3,2,3,3,4,2.666667,2.666667
1773,1,3,3,3,2,2,2,3,2,3,2.333333,2.333333
1774,1,3,2,4,3,3,4,3,3,2.5,3.333333,3.333333
1775,1,3,3,4,3,4,4,3,3,3,3.666667,3.333333
1776,1,2,3,2,2,2,2,2,2,2.5,2,2
1777,1,4,4,4,4,4,4,4,4,4,4,4
1778,1,3,3,4,3,3,4,3,4,3,3.333333,3.666667
1779,1,4,3,4,4,4,4,4,4,3.5,4,4
1780,1,3,1,3,3,3,3,3,3,2,3,3
1781,1,4,4,4,4,4,4,4,4,4,4,4
1782,1,3,4,2,2,3,2,2,3,3.5,2.333333,2.333333
1783,1,3,3,2,3,3,3,3,3,3,2.666667,3
1784,1,4,4,3,4,4,3,2,4,4,3.666667,3
1785,1,2,3,4,3,3,4,2,3,2.5,3.333333,3
1786,1,3,3,3,3,4,4,4,4,3,3.333333,4
1787,1,3,3,3,3,3,4,4,4,3,3,4
1788,1,3,3,2,2,2,2,3,3,3,2,2.666667
1789,1,3,4,4,4,4,4,2,4,3.5,4,3.333333
1790,1,3,3,3,3,3,3,3,3,3,3,3
1791,1,3,3,4,3,4,3,3,4,3,3.666667,3.333333
1792,1,2,2,3,2,3,3,2,3,2,2.666667,2.666667
1793,1,3,3,4,3,3,4,4,4,3,3.333333,4
1794,1,3,4,3,3,3,4,4,4,3.5,3,4
1795,1,3,4,2,2,3,2,1,2,3.5,2.333333,1.666667
1796,1,3,3,3,3,3,3,3,3,3,3,3
1797,1,3,2,3,3,3,2,2,2,2.5,3,2
1798,1,3,3,1,2,2,1,1,1,3,1.666667,1
1799,1,3,3,2,3,3,3,3,3,3,2.666667,3
1800,1,2,2,3,1,3,3,2,3,2,2.333333,2.666667
1801,1,3,3,3,4,3,3,2,2,3,3.333333,2.333333
1802,2,3,4,3,3,3,3,3,3,3.5,3,3
1803,2,2,2,3,3,3,4,4,4,2,3,4
1804,2,3,3,3,3,4,3,2,3,3,3.333333,2.666667
1805,1,2,3,2,2,3,4,3,4,2.5,2.333333,3.666667
1806,1,3,3,3,3,4,3,3,3,3,3.333333,3
1807,2,4,3,4,3,3,3,4,4,3.5,3.333333,3.666667
1808,1,3,2,3,3,3,3,4,3,2.5,3,3.333333
1809,1,3,1,3,2,3,3,3,3,2,2.666667,3
1810,2,2,2,3,3,3,2,2,3,2,3,2.333333
1811,2,3,4,4,3,4,4,4,4,3.5,3.666667,4
1812,2,4,4,2,4,4,4,3,4,4,3.333333,3.666667
1813,1,3,3,3,3,2,3,3,3,3,2.666667,3
1814,2,4,4,3,3,3,4,3,4,4,3,3.666667
1815,1,3,3,4,3,3,3,2,3,3,3.333333,2.666667
1816,1,3,4,3,3,4,4,3,4,3.5,3.333333,3.666667
1817,1,3,3,2,2,2,3,2,3,3,2,2.666667
1818,1,3,2,3,2,2,3,3,2,2.5,2.333333,2.666667
1819,2,3,2,2,2,3,2,1,2,2.5,2.333333,1.666667
1820,2,2,2,2,2,3,2,2,2,2,2.333333,2
1821,1,2,2,4,2,3,3,3,3,2,3,3
1822,1,4,4,4,4,4,4,4,4,4,4,4
1823,2,3,3,2,3,4,4,2,4,3,3,3.333333
1824,2,4,4,4,3,2,3,2,3,4,3,2.666667
1825,2,3,3,2,2,2,2,2,2,3,2,2
1826,2,3,4,3,3,3,4,3,4,3.5,3,3.666667
1827,2,2,2,2,2,2,2,2,2,2,2,2
1828,2,4,3,4,4,3,3,3,3,3.5,3.666667,3
1829,2,3,3,3,3,4,3,2,3,3,3.333333,2.666667
1830,2,3,4,2,2,2,3,2,2,3.5,2,2.333333
1831,2,4,4,4,3,4,3,1,3,4,3.666667,2.333333
1832,2,4,4,3,3,3,3,2,3,4,3,2.666667
1833,2,3,3,4,4,3,4,4,4,3,3.666667,4
1834,2,3,3,3,3,3,4,3,3,3,3,3.333333
1835,2,3,3,2,2,2,3,2,3,3,2,2.666667
1836,2,4,4,4,4,4,4,2,4,4,4,3.333333
1837,2,3,3,2,2,4,3,3,4,3,2.666667,3.333333
1838,2,3,3,3,3,3,3,2,3,3,3,2.666667
1839,2,3,3,2,3,2,2,1,3,3,2.333333,2
1840,2,2,3,3,2,3,2,4,3,2.5,2.666667,3
1841,2,3,3,2,2,2,2,2,2,3,2,2
1842,2,4,4,4,4,3,4,2,3,4,3.666667,3
1843,2,3,3,3,3,3,3,2,3,3,3,2.666667
1844,2,3,3,1,2,2,3,2,3,3,1.666667,2.666667
1845,2,2,2,3,2,3,3,1,3,2,2.666667,2.333333
1846,2,2,3,3,3,2,3,2,2,2.5,2.666667,2.333333
1847,2,3,3,2,2,2,3,2,3,3,2,2.666667
1848,2,3,4,4,2,4,4,4,4,3.5,3.333333,4
1849,2,3,3,3,2,2,2,1,2,3,2.333333,1.666667
1850,2,3,2,2,3,3,3,2,3,2.5,2.666667,2.666667
1851,2,4,4,3,4,4,4,4,4,4,3.666667,4
1852,2,3,3,3,2,3,3,1,3,3,2.666667,2.333333
1853,2,3,3,4,3,3,3,2,2,3,3.333333,2.333333
1854,2,2,2,2,2,2,3,2,3,2,2,2.666667
1855,2,4,4,4,3,4,4,4,4,4,3.666667,4
1856,2,3,3,4,3,3,3,3,3,3,3.333333,3
1857,2,4,4,3,3,3,4,3,4,4,3,3.666667
1858,2,2,1,4,3,3,3,3,4,1.5,3.333333,3.333333
1859,2,2,4,2,2,2,3,2,2,3,2,2.333333
1860,2,3,3,3,3,3,3,3,3,3,3,3
1861,2,3,4,4,4,4,4,3,4,3.5,4,3.666667
1862,2,3,4,3,3,2,3,2,3,3.5,2.666667,2.666667
1863,1,2,3,3,3,3,3,2,3,2.5,3,2.666667
1864,1,3,3,2,3,3,3,2,2,3,2.666667,2.333333
1865,1,3,2,4,4,4,3,4,4,2.5,4,3.666667
1866,1,3,3,1,1,2,3,1,2,3,1.333333,2
1867,1,3,3,3,3,3,2,2,3,3,3,2.333333
1868,1,3,3,2,2,2,3,2,3,3,2,2.666667
1869,1,2,2,2,2,3,2,2,3,2,2.333333,2.333333
1870,1,3,3,3,3,3,3,2,3,3,3,2.666667
1871,1,3,3,4,2,3,3,2,2,3,3,2.333333
1872,1,2,3,3,3,3,2,2,3,2.5,3,2.333333
1873,1,3,2,4,3,3,3,4,4,2.5,3.333333,3.666667
1874,1,4,4,3,2,4,4,4,4,4,3,4
1875,1,2,2,3,2,3,3,3,3,2,2.666667,3
1876,1,3,2,3,3,3,4,3,3,2.5,3,3.333333
1877,1,4,4,4,4,4,4,4,4,4,4,4
1878,1,3,3,3,3,3,3,3,3,3,3,3
1879,1,3,2,3,2,2,3,3,3,2.5,2.333333,3
1880,1,4,4,4,4,4,4,4,4,4,4,4
1881,1,3,3,3,3,3,3,3,3,3,3,3
1882,1,2,1,3,2,3,4,2,3,1.5,2.666667,3
1883,1,3,3,3,3,3,3,2,3,3,3,2.666667
1884,1,3,2,3,2,3,3,2,3,2.5,2.666667,2.666667
1885,2,4,2,3,3,3,3,3,4,3,3,3.333333
1886,2,3,2,2,3,3,3,2,3,2.5,2.666667,2.666667
1887,2,3,1,4,4,4,4,4,4,2,4,4
1888,2,3,3,2,2,2,3,2,3,3,2,2.666667
1889,2,3,4,3,3,3,3,2,3,3.5,3,2.666667
1890,2,4,4,4,3,4,4,4,4,4,3.666667,4
1891,2,3,3,2,2,2,3,2,3,3,2,2.666667
1892,2,4,4,2,2,2,3,1,2,4,2,2
1893,2,3,3,2,2,2,3,2,2,3,2,2.333333
1894,2,3,3,3,2,2,3,2,3,3,2.333333,2.666667
1895,2,4,4,4,2,4,4,4,4,4,3.333333,4
1896,2,3,3,1,3,3,3,2,3,3,2.333333,2.666667
1897,1,3,2,2,2,2,2,2,3,2.5,2,2.333333
1898,1,3,3,3,1,3,3,2,3,3,2.333333,2.666667
1899,1,2,2,2,2,1,2,2,2,2,1.666667,2
1900,1,3,3,3,2,3,3,2,3,3,2.666667,2.666667
1901,1,3,3,2,2,2,2,3,3,3,2,2.666667
1902,1,2,2,3,2,2,3,2,3,2,2.333333,2.666667
1903,1,4,3,4,2,3,4,4,4,3.5,3,4
1904,1,3,2,2,2,3,4,3,3,2.5,2.333333,3.333333
1905,1,2,2,3,3,3,4,2,3,2,3,3
1906,1,3,3,3,2,3,4,4,4,3,2.666667,4
1907,1,4,4,3,3,3,4,3,4,4,3,3.666667
1908,1,2,2,4,2,3,3,2,3,2,3,2.666667
1909,1,3,2,3,2,3,3,3,3,2.5,2.666667,3
1910,1,3,3,3,3,3,3,3,3,3,3,3
1911,1,3,4,3,4,3,4,2,3,3.5,3.333333,3
1912,1,2,2,3,2,3,3,2,3,2,2.666667,2.666667
1913,1,4,4,4,3,4,4,2,4,4,3.666667,3.333333
1914,1,3,3,3,3,3,3,2,3,3,3,2.666667
1915,1,3,3,3,4,4,4,2,3,3,3.666667,3
1916,1,3,3,3,2,3,3,3,3,3,2.666667,3
1917,1,3,4,4,3,2,4,3,4,3.5,3,3.666667
1918,1,3,3,4,4,4,4,4,4,3,4,4
1919,1,3,4,4,2,3,4,3,4,3.5,3,3.666667
1920,1,3,2,3,3,3,3,2,3,2.5,3,2.666667
1921,1,3,3,3,4,4,4,2,4,3,3.666667,3.333333
1922,1,2,2,3,2,2,3,2,3,2,2.333333,2.666667
1923,1,2,3,2,2,2,2,2,2,2.5,2,2
1924,1,4,4,4,3,3,4,4,4,4,3.333333,4
1925,1,3,1,4,3,4,4,4,4,2,3.666667,4
1926,1,4,4,4,4,4,4,3,3,4,4,3.333333
1927,1,4,4,4,2,4,4,4,4,4,3.333333,4
1928,1,3,2,2,3,2,3,2,2,2.5,2.333333,2.333333
1929,1,4,4,2,2,3,3,2,3,4,2.333333,2.666667
1930,1,2,3,3,2,3,3,3,3,2.5,2.666667,3
1931,1,3,3,3,2,2,3,3,3,3,2.333333,3
1932,1,4,4,4,3,4,4,4,4,4,3.666667,4
1933,1,4,4,3,3,3,4,4,4,4,3,4
1934,1,2,2,2,2,2,2,3,3,2,2,2.666667
1935,1,2,2,4,3,4,4,2,3,2,3.666667,3
1936,1,2,3,2,3,2,3,2,3,2.5,2.333333,2.666667
1937,1,2,2,3,3,3,3,2,3,2,3,2.666667
1938,1,2,2,3,3,3,3,2,3,2,3,2.666667
1939,1,3,2,3,3,4,4,4,4,2.5,3.333333,4
1940,1,2,2,3,2,3,2,2,2,2,2.666667,2
1941,1,3,2,3,2,2,3,3,3,2.5,2.333333,3
1942,1,2,2,2,3,3,3,2,2,2,2.666667,2.333333
1943,1,3,3,4,3,4,4,2,4,3,3.666667,3.333333
1944,1,3,3,4,3,3,3,2,3,3,3.333333,2.666667
1945,1,4,3,3,3,3,3,2,3,3.5,3,2.666667
1946,1,2,2,4,4,4,4,4,4,2,4,4
1947,1,3,2,2,2,2,3,2,3,2.5,2,2.666667
1948,1,4,4,4,3,4,4,4,4,4,3.666667,4
1949,1,3,3,3,3,3,3,1,3,3,3,2.333333
1950,1,3,2,4,3,3,3,4,4,2.5,3.333333,3.666667
1951,1,3,2,3,3,3,3,2,3,2.5,3,2.666667
1952,1,3,3,2,3,2,4,4,4,3,2.333333,4
1953,1,3,3,3,3,3,3,2,3,3,3,2.666667
1954,1,3,3,3,3,3,3,4,3,3,3,3.333333
1955,1,3,2,4,2,3,3,2,3,2.5,3,2.666667
1956,1,3,4,3,3,3,3,3,3,3.5,3,3
1957,1,3,3,3,3,3,3,3,3,3,3,3
1958,1,3,3,3,3,3,3,2,2,3,3,2.333333
1959,1,4,4,3,3,2,3,2,3,4,2.666667,2.666667
1960,1,3,2,3,3,4,4,4,4,2.5,3.333333,4
1961,1,4,4,3,3,4,4,4,4,4,3.333333,4
1962,1,4,4,4,4,4,4,3,4,4,4,3.666667
1963,1,3,3,3,3,3,3,2,3,3,3,2.666667
1964,1,3,4,4,2,4,4,4,3,3.5,3.333333,3.666667
1965,1,4,4,4,4,4,4,4,4,4,4,4
1966,1,3,1,2,2,3,4,3,4,2,2.333333,3.666667
1967,1,3,2,2,2,2,3,2,3,2.5,2,2.666667
1968,2,3,3,3,3,3,3,1,3,3,3,2.333333
1969,2,3,2,2,2,3,3,2,2,2.5,2.333333,2.333333
1970,2,2,2,3,4,4,3,2,3,2,3.666667,2.666667
1971,2,3,3,4,3,4,4,2,3,3,3.666667,3
1972,2,3,2,2,2,3,2,2,2,2.5,2.333333,2
1973,2,3,3,4,4,4,4,3,4,3,4,3.666667
1974,2,2,2,3,3,2,3,3,3,2,2.666667,3
1975,2,3,1,3,2,3,3,1,2,2,2.666667,2
1976,2,4,4,4,3,4,4,3,4,4,3.666667,3.666667
1977,2,3,4,2,2,3,3,2,3,3.5,2.333333,2.666667
1978,2,2,3,3,2,3,3,3,3,2.5,2.666667,3
1979,2,2,1,3,3,2,3,3,3,1.5,2.666667,3
1980,2,4,4,4,4,4,4,4,4,4,4,4
1981,2,3,3,3,2,2,2,3,3,3,2.333333,2.666667
1982,2,3,2,4,4,3,4,3,4,2.5,3.666667,3.666667
1983,2,3,3,4,4,4,4,3,4,3,4,3.666667
1984,2,3,4,4,3,3,4,3,4,3.5,3.333333,3.666667
1985,2,3,3,2,2,2,2,2,2,3,2,2
1986,2,3,3,3,3,4,3,3,4,3,3.333333,3.333333
1987,2,3,3,4,2,4,3,2,3,3,3.333333,2.666667
1988,2,4,3,4,3,4,4,2,3,3.5,3.666667,3
1989,2,3,3,3,3,4,2,2,2,3,3.333333,2
1990,2,3,3,3,2,2,3,2,3,3,2.333333,2.666667
1991,2,3,3,3,3,3,2,3,2,3,3,2.333333
1992,2,3,3,2,2,4,4,4,4,3,2.666667,4
1993,2,3,2,2,2,3,4,4,4,2.5,2.333333,4
1994,2,3,3,2,2,3,3,2,2,3,2.333333,2.333333
1995,2,3,2,4,3,3,4,3,4,2.5,3.333333,3.666667
1996,2,3,2,3,2,2,3,2,3,2.5,2.333333,2.666667
1997,2,3,4,4,2,3,3,3,3,3.5,3,3
1998,2,3,3,2,2,2,3,2,3,3,2,2.666667
1999,2,4,4,3,3,2,3,2,3,4,2.666667,2.666667
2000,2,3,3,3,2,3,3,3,3,3,2.666667,3
