ID,peer,activ,adjust,satis
1,1,2,2,2.33333333333333
2,3,4,3,4
3,3.5,3,3,3.66666666666667
4,3,3,3,3
5,3,3,3,2.66666666666667
6,4,3,4,2.66666666666667
7,2.5,2,2,2
8,3,2,2,1.33333333333333
9,3,2,2,2.33333333333333
10,2.5,3,3,4
11,3.5,2,3,2.66666666666667
12,4,4,4,4
13,2.5,2,2,2.66666666666667
14,3,3,2,1.33333333333333
15,3,3,3,2.33333333333333
16,2.5,3,3,3
17,2.5,2,1,2
18,2,3,2,2
19,1.5,2,2,2
20,3.5,3,2,2.66666666666667
21,3,2,2,2.33333333333333
22,3,3,3,3
23,3,3,2,2.33333333333333
24,3,3,3,3
25,3,3,2,2
26,3,3,2,2.66666666666667
27,3.5,3,3,2.66666666666667
28,3.5,3,3,3.66666666666667
29,4,3,3,4
30,2,4,4,3.33333333333333
31,3.5,3,3,2.66666666666667
32,4,4,4,4
33,3,3,2,2.66666666666667
34,3,2,2,2.66666666666667
35,3,2,2,2
36,4,4,4,4
37,3,3,2,2.66666666666667
38,3.5,3,2,2
39,3,4,3,3.66666666666667
40,3,3,3,3
41,2.5,1,1,2
42,2.5,3,3,4
43,1.5,4,3,2.66666666666667
44,2.5,2,2,1.33333333333333
45,3.5,3,2,3
46,3.5,4,3,4
47,4,4,4,3
48,2.5,2,2,3
49,3,3,2,2.66666666666667
50,4,4,3,3.66666666666667
51,2.5,4,2,2.33333333333333
52,3,3,3,2.66666666666667
53,4,4,2,3.66666666666667
54,4,4,3,4
55,3,3,3,2.66666666666667
56,4,4,3,4
57,3,2,2,2.33333333333333
58,4,4,4,4
59,3,3,3,3
60,2.5,3,3,2.66666666666667
61,3,3,2,3
62,2.5,1,2,1.66666666666667
63,3,4,3,3.66666666666667
64,4,2,2,2.66666666666667
65,3,3,3,4
66,2.5,4,4,3.33333333333333
67,4,3,3,3
68,3.5,3,3,3.66666666666667
69,3,3,3,3
70,2.5,3,2,2.33333333333333
71,3.5,2,2,1.33333333333333
72,2.5,2,3,3.33333333333333
73,3.5,3,2,3
74,1.5,2,2,2.33333333333333
75,3,4,3,4
76,3.5,4,3,3.33333333333333
77,2,3,3,2.33333333333333
78,4,3,3,3.33333333333333
79,2.5,3,3,2.66666666666667
80,3,3,2,2
81,4,4,3,3
82,3.5,3,2,2
83,3.5,3,2,3.33333333333333
84,2,3,3,2.66666666666667
85,3,3,3,2.66666666666667
86,4,3,2,3
87,4,2,2,3.33333333333333
88,3,1,1,1.33333333333333
89,3,3,2,3
90,3.5,2,2,2
91,3,3,2,2.33333333333333
92,3,3,3,3
93,3,2,3,2.66666666666667
94,4,4,4,4
95,3,3,3,3.33333333333333
96,3,4,3,3.66666666666667
97,4,3,3,2.33333333333333
98,3,2,3,2.33333333333333
99,3,4,3,2.66666666666667
100,4,3,2,3.66666666666667
101,1,2,2,1
102,3,3,3,3.33333333333333
103,3,3,3,2.66666666666667
104,4,4,3,3.66666666666667
105,3,3,2,3
106,4,3,3,3
107,2,2,3,2.66666666666667
108,3,4,3,2.66666666666667
109,3.5,2,4,3
110,2,3,2,2
111,3,4,2,3
112,3.5,3,3,3.33333333333333
113,4,3,3,3.33333333333333
114,3,2,3,2.66666666666667
115,3,3,3,3.66666666666667
116,2.5,3,3,3.33333333333333
117,3,3,3,2.66666666666667
118,3.5,3,3,4
119,3,3,2,4
120,4,3,3,3
121,2,3,3,2.33333333333333
122,3,3,3,3
123,2.5,2,2,2
124,3,3,2,3
125,2.5,3,3,2.33333333333333
126,2.5,4,3,3.33333333333333
127,3,3,3,2.66666666666667
128,2.5,3,3,3
129,2.5,3,3,2.66666666666667
130,2.5,3,2,2.33333333333333
131,4,4,4,4
132,2.5,2,2,2.33333333333333
133,3.5,3,2,2.66666666666667
134,3,4,4,4
135,3.5,4,3,2.66666666666667
136,2.5,3,2,2.66666666666667
137,3.5,2,1,2.33333333333333
138,3,2,2,2.33333333333333
139,3.5,3,3,3
140,3,3,3,3
141,3.5,3,2,3
142,1.5,4,2,2.66666666666667
143,3,3,2,2.66666666666667
144,3.5,4,3,2.33333333333333
145,4,3,3,3
146,4,4,2,3
147,3,3,2,3
148,4,3,3,2.66666666666667
149,3,1,1,1.33333333333333
150,2.5,1,2,2
151,4,3,1,2.66666666666667
152,4,4,4,3
153,3,3,3,3
154,3,4,3,4
155,2,3,3,2.66666666666667
156,4,4,4,3.66666666666667
157,4,4,4,3
158,4,3,3,2.66666666666667
159,2.5,4,3,3.66666666666667
160,4,3,2,2.66666666666667
161,3,3,2,2
162,3,2,2,2
163,4,4,4,3.33333333333333
164,3,2,2,2
165,4,3,3,2.66666666666667
166,3.5,4,4,3.66666666666667
167,3,3,3,2.66666666666667
168,3,3,3,4
169,3.5,3,3,2.33333333333333
170,3,3,3,3.33333333333333
171,3,3,3,2.66666666666667
172,2,2,2,2.66666666666667
173,3.5,4,4,3.33333333333333
174,3.5,3,3,3.33333333333333
175,3,2,1,1.66666666666667
176,2,3,2,3.33333333333333
177,4,3,3,2.33333333333333
178,1,2,3,1.66666666666667
179,3,1,2,2.33333333333333
180,2.5,3,2,2.66666666666667
181,2.5,2,1,2.33333333333333
182,3,2,2,2.33333333333333
183,2.5,3,3,3
184,2,2,2,1.66666666666667
185,3,2,4,2.33333333333333
186,4,4,4,3.33333333333333
187,2.5,2,3,3
188,3,3,3,2.66666666666667
189,3,3,3,2.33333333333333
190,2,3,3,3
191,3,2,2,2.33333333333333
192,4,3,4,2
193,3,3,2,2.33333333333333
194,3,3,2,4
195,3.5,4,2,2
196,3.5,3,2,4
197,2,2,2,2
198,3,3,3,2
199,2,2,3,2
200,3,3,3,2.33333333333333
201,2.5,3,4,3
202,4,4,4,4
203,4,4,4,4
204,3.5,3,3,3.33333333333333
205,3,3,3,2
206,3,3,3,3
207,3,3,2,2
208,4,3,3,2.33333333333333
209,2,2,2,2.33333333333333
210,3,2,3,2
211,2,3,3,3
212,3,3,3,2.66666666666667
213,1,3,3,1.66666666666667
214,2.5,2,3,2.33333333333333
215,3,2,3,2.33333333333333
216,3,3,2,2.66666666666667
217,1.5,1,2,2
218,3,2,2,2.33333333333333
219,3,2,2,1.66666666666667
220,3,3,2,3
221,2.5,4,4,3.33333333333333
222,3,2,2,2
223,3.5,3,2,3.33333333333333
224,3.5,3,2,2.66666666666667
225,4,3,3,3
226,3.5,3,3,3.33333333333333
227,3,3,2,2
228,3.5,4,3,3
229,2.5,4,2,3
230,2.5,3,2,1.33333333333333
231,2,2,3,1.33333333333333
232,3,3,3,2.66666666666667
233,2.5,2,2,3.33333333333333
234,2,3,2,2
235,3,4,3,1.66666666666667
236,3,3,3,3.33333333333333
237,3,3,2,3.66666666666667
238,3,3,3,2.33333333333333
239,4,3,3,3.33333333333333
240,1.5,3,3,3.33333333333333
241,2.5,3,2,2.33333333333333
242,4,4,3,3.66666666666667
243,2.5,2,2,2.66666666666667
244,4,4,4,3.66666666666667
245,4,2,2,2.66666666666667
246,4,4,3,3.33333333333333
247,3,3,2,3
248,3,4,4,4
249,3.5,3,2,3.66666666666667
250,3,3,2,3
251,3.5,3,3,3
252,3,3,3,2.66666666666667
253,2,4,3,3.33333333333333
254,3,3,3,3.66666666666667
255,3,3,3,3
256,3,2,2,2
257,3,3,2,2.66666666666667
258,4,4,4,4
259,3.5,4,3,3.33333333333333
260,2,1,2,2.33333333333333
261,4,4,2,4
262,2.5,3,2,3
263,3.5,3,2,2
264,3,3,2,2
265,3,3,2,2
266,3,3,2,2
267,2.5,3,3,1.66666666666667
268,4,4,4,3
269,3.5,3,3,2.66666666666667
270,2.5,3,3,2.66666666666667
271,3,3,3,2
272,3.5,3,2,3
273,4,4,4,3
274,4,3,3,3.66666666666667
275,3,3,3,3
276,2,2,2,2.66666666666667
277,3,3,3,4
278,4,4,4,4
279,3,3,2,2
280,3,2,2,2.66666666666667
281,4,3,4,4
282,2.5,4,4,2.33333333333333
283,2.5,4,3,3.66666666666667
284,1,1,1,1
285,3,2,3,2
286,3,3,3,2
287,4,4,4,3
288,2.5,2,1,2.33333333333333
289,3.5,3,3,3
290,3,3,3,3
291,4,3,4,3.66666666666667
292,1.5,4,3,4
293,4,4,4,3.66666666666667
294,3,2,2,1.33333333333333
295,3,3,3,2.66666666666667
296,3,3,2,2.66666666666667
297,2.5,4,3,3
298,3,4,4,4
299,2.5,2,2,2
300,2,3,2,2.33333333333333
301,3,3,2,2.66666666666667
302,4,3,1,1.66666666666667
303,2,2,3,3
304,3,4,2,3.66666666666667
305,2,3,3,4
306,2,3,3,2.66666666666667
307,3,3,2,3.33333333333333
308,3,4,3,3.66666666666667
309,2.5,3,2,3
310,3,2,3,3
311,3,3,3,2
312,3,3,2,3
313,4,3,2,1.66666666666667
314,2.5,3,2,2.66666666666667
315,2.5,3,3,2
316,2.5,4,3,3.33333333333333
317,3.5,3,2,4
318,2.5,4,2,3.33333333333333
319,4,3,3,3.33333333333333
320,3,3,3,3
321,4,4,3,3.66666666666667
322,3.5,3,3,3
323,2.5,3,3,3
324,3,3,3,3
325,1.5,2,2,2.33333333333333
326,2,3,3,2.66666666666667
327,4,3,3,3
328,4,4,2,3.66666666666667
329,1.5,3,3,2.66666666666667
330,3,2,2,2.66666666666667
331,4,4,3,3
332,2.5,3,3,4
333,3,4,3,3.66666666666667
334,2,3,2,3
335,4,3,3,3
336,3,3,3,3.66666666666667
337,4,4,4,4
338,3,3,2,3.33333333333333
339,3.5,3,3,2.33333333333333
340,2.5,3,3,2.66666666666667
341,3,3,2,3
342,4,3,3,3.66666666666667
343,2,2,1,1
344,3,3,3,3
345,2.5,3,2,2.66666666666667
346,4,4,3,3.66666666666667
347,2,3,1,3
348,3,3,1,1
349,2.5,3,3,2.66666666666667
350,2.5,2,2,4
351,3,3,2,2.66666666666667
352,3,2,2,2
353,3,2,2,1.66666666666667
354,3.5,4,3,3.33333333333333
355,2,3,3,3
356,3,3,3,3.66666666666667
357,1.5,2,2,1
358,3,4,3,4
359,3.5,4,3,3
360,2.5,4,3,3
361,3.5,3,3,3.66666666666667
362,3,4,3,4
363,2,2,2,2
364,3,3,3,2.66666666666667
365,4,3,3,3
366,2,3,2,2
367,2,3,2,4
368,2,2,2,2.33333333333333
369,2.5,3,3,2.66666666666667
370,1.5,2,2,2.66666666666667
371,3,4,3,3.66666666666667
372,3.5,2,1,3.33333333333333
373,4,4,2,3.33333333333333
374,2.5,3,2,3
375,3,4,3,3
376,3,4,4,4
377,3,3,2,3
378,1.5,3,2,3
379,3,3,3,2.66666666666667
380,3.5,3,2,3
381,3.5,4,2,3.66666666666667
382,3.5,2,2,1.66666666666667
383,3,3,4,3
384,3,2,2,2.33333333333333
385,3,3,2,3.33333333333333
386,3,3,2,3
387,2.5,2,4,3
388,2.5,3,2,2.33333333333333
389,2,2,1,1
390,3,2,3,1
391,2.5,2,2,2
392,2,3,3,4
393,4,4,2,2
394,3,2,1,2.66666666666667
395,3,3,3,1.66666666666667
396,3,3,3,4
397,2.5,4,3,3.66666666666667
398,2.5,3,3,3
399,3,2,2,2
400,4,3,3,3.33333333333333
401,3.5,4,3,2.66666666666667
402,2.5,2,3,3
403,2.5,3,3,3
404,2,3,1,2
405,3.5,2,2,2.66666666666667
406,2.5,3,3,3
407,3,3,3,3
408,3.5,4,3,3.33333333333333
409,2.5,3,3,2.66666666666667
410,4,3,3,3
411,3,3,2,3
412,3,3,3,3
413,3,4,4,3.33333333333333
414,3,4,3,3.66666666666667
415,3,3,3,2.33333333333333
416,3,3,3,2.33333333333333
417,3,3,3,3
418,4,4,4,3.33333333333333
419,2,3,3,2.66666666666667
420,3,3,3,3
421,1,1,2,1.66666666666667
422,2.5,4,4,4
423,2,1,1,1
424,3,2,2,2.33333333333333
425,3.5,4,3,2.33333333333333
426,2.5,3,2,2
427,2.5,3,2,3
428,3,4,3,3
429,3,3,2,2.33333333333333
430,3.5,2,2,2.66666666666667
431,2.5,3,3,4
432,3,3,3,2.66666666666667
433,3,2,2,2
434,3.5,4,2,4
435,3,2,2,2.66666666666667
436,3.5,4,4,3.66666666666667
437,3,3,3,3
438,2.5,2,2,2
439,1,1,1,1
440,3,3,3,3
441,3,4,3,4
442,3,3,3,2.66666666666667
443,4,4,3,3.66666666666667
444,3.5,4,4,4
445,2,3,3,3
446,1.5,2,3,1.66666666666667
447,3,3,3,3
448,2.5,3,3,2
449,3,2,2,1
450,4,2,4,2.33333333333333
451,2.5,3,2,3.66666666666667
452,3,4,3,3
453,3,2,3,3
454,3.5,4,3,3.66666666666667
455,3,2,2,2.66666666666667
456,2,3,2,3
457,2,2,2,2
458,3,3,4,4
459,4,4,4,3.33333333333333
460,3,3,3,2.66666666666667
461,2,2,2,2.66666666666667
462,4,3,3,3.66666666666667
463,3,3,3,2.33333333333333
464,3,2,1,2
465,3,3,2,2.33333333333333
466,4,4,2,4
467,3,3,3,3.33333333333333
468,2.5,3,3,2
469,3,2,2,2.66666666666667
470,3,2,2,2.66666666666667
471,3.5,3,2,4
472,4,3,3,3.66666666666667
473,3.5,3,4,3
474,2,4,2,2.33333333333333
475,3,4,4,3
476,3,4,4,4
477,2.5,2,2,2
478,2.5,3,3,2.66666666666667
479,2,2,2,2.66666666666667
480,2.5,2,2,2
481,2,4,3,4
482,4,4,4,3.33333333333333
483,4,4,2,4
484,1.5,2,2,1
485,2.5,3,2,3
486,3,4,3,3.33333333333333
487,3,3,3,2.66666666666667
488,1.5,4,4,4
489,4,4,4,4
490,2.5,3,2,2
491,4,3,2,2.33333333333333
492,2.5,3,2,3
493,4,4,4,4
494,2.5,3,4,3.66666666666667
495,3,4,2,2.66666666666667
496,3.5,4,3,3
497,3,2,2,2.66666666666667
498,3,4,2,4
499,3,3,2,2.33333333333333
500,3,3,2,3
